year,season,uniform_set,product_category,size,lifecycle_year,size_group,size_rank,season_num,demand,unit_cost,overage_cost,underage_cost,recommended_order_qty,procurement_spend,expected_demand_saa,expected_overage_units,expected_underage_units,expected_nv_cost
2024,fall,cfa,bottom,al,1,adult_men,13,1,6,16.0,3.0,8.0,6,96.0,9.184665874127786,0.0,3.184665874127786,25.477326993022288
2024,fall,cfa,bottom,am,1,adult_men,12,1,15,16.0,3.0,8.0,6,96.0,9.184665874127786,0.0,3.184665874127786,25.477326993022288
2024,fall,cfa,bottom,as,1,adult_men,11,1,6,16.0,3.0,8.0,6,96.0,20.657838165149975,0.0,14.657838165149975,117.2627053211998
2024,fall,cfa,bottom,wm,1,women,8,1,11,16.0,3.0,8.0,6,96.0,12.696566721298815,0.0,6.696566721298815,53.57253377039052
2024,fall,cfa,bottom,ws,1,women,7,1,29,16.0,3.0,8.0,6,96.0,13.434192333031499,0.0,7.434192333031499,59.47353866425199
2024,fall,cfa,bottom,wxs,1,women,6,1,19,16.0,3.0,8.0,6,96.0,13.171540708065237,0.0,7.171540708065237,57.372325664521895
2024,fall,cfa,bottom,yl,1,youth,4,1,36,16.0,3.0,8.0,18,288.0,39.65652713525163,0.0,21.65652713525163,173.25221708201303
2024,fall,cfa,bottom,ym,1,youth,3,1,43,16.0,3.0,8.0,30,480.0,52.62769797606895,0.0,22.62769797606895,181.0215838085516
2024,fall,cfa,bottom,ys,1,youth,2,1,21,16.0,3.0,8.0,72,1152.0,107.30346125594951,0.0,35.303461255949514,282.4276900475961
2024,fall,cfa,bottom,yxl,1,youth,5,1,4,16.0,3.0,8.0,6,96.0,9.184665874127786,0.0,3.184665874127786,25.477326993022288
2024,fall,cfa,bottom,yxs,1,youth,1,1,3,16.0,3.0,8.0,72,1152.0,107.30346125594951,0.0,35.303461255949514,282.4276900475961
2024,fall,cfa,top,al,1,adult_men,13,1,7,25.0,5.0,12.0,6,150.0,21.70232042928973,0.0,15.702320429289731,188.4278451514768
2024,fall,cfa,top,am,1,adult_men,12,1,10,25.0,5.0,12.0,6,150.0,24.74802025083342,0.0,18.74802025083342,224.97624301000104
2024,fall,cfa,top,as,1,adult_men,11,1,11,25.0,5.0,12.0,6,150.0,47.02334720613978,0.0,41.02334720613978,492.28016647367735
2024,fall,cfa,top,axl,1,adult_men,14,1,1,25.0,5.0,12.0,6,150.0,21.70232042928973,0.0,15.702320429289731,188.4278451514768
2024,fall,cfa,top,wl,1,women,9,1,3,25.0,5.0,12.0,6,150.0,34.13820842512623,0.0,28.13820842512623,337.65850110151473
2024,fall,cfa,top,wm,1,women,8,1,12,25.0,5.0,12.0,6,150.0,34.46358057625489,0.0,28.46358057625489,341.5629669150587
2024,fall,cfa,top,ws,1,women,7,1,22,25.0,5.0,12.0,6,150.0,36.209405938999375,0.0,30.209405938999375,362.5128712679925
2024,fall,cfa,top,wxs,1,women,6,1,11,25.0,5.0,12.0,6,150.0,35.94675431403311,0.0,29.946754314033107,359.36105176839726
